timestamp,open,high,low,close,volume,ema_9,ema_21,rsi,vwap
2025-11-08 15:04:06.342342,2400.0,2415.38,2335.27,2374.81,36124,2378.48,2361.36,52.09,2374.51
2025-11-08 15:19:06.342342,2374.81,2415.39,2349.92,2396.73,21639,2399.78,2413.44,66.2,2394.02
2025-11-08 15:34:06.342342,2396.73,2345.4,2323.8,2328.47,78082,2334.43,2305.25,31.24,2327.36
2025-11-08 15:49:06.342342,2328.47,2432.98,2372.59,2389.91,38816,2379.26,2366.78,36.38,2387.26
2025-11-08 16:04:06.342342,2389.91,2369.07,2319.41,2336.3,85633,2336.56,2325.58,39.95,2338.65
2025-11-08 16:19:06.342342,2336.3,2441.76,2401.5,2407.96,17477,2400.27,2425.74,33.82,2408.88
2025-11-08 16:34:06.342342,2407.96,2461.43,2399.83,2427.77,47833,2418.8,2431.96,62.4,2425.82
2025-11-08 16:49:06.342342,2427.77,2391.07,2352.45,2377.89,87073,2382.36,2390.86,43.77,2373.7
2025-11-08 17:04:06.342342,2377.89,2337.31,2294.99,2325.21,25487,2332.24,2337.08,53.65,2328.37
2025-11-08 17:19:06.342342,2325.21,2349.58,2326.2,2344.25,38240,2337.53,2361.1,57.1,2342.63
2025-11-08 17:34:06.342342,2344.25,2376.74,2310.44,2334.92,94794,2344.13,2339.3,68.2,2334.63
2025-11-08 17:49:06.342342,2334.92,2305.59,2243.58,2284.35,64702,2294.27,2280.52,46.54,2283.24
2025-11-08 18:04:06.342342,2284.35,2313.2,2257.09,2300.55,63092,2292.07,2321.58,66.33,2305.03
2025-11-08 18:19:06.342342,2300.55,2328.37,2280.62,2312.06,22204,2313.15,2299.83,42.54,2313.43
2025-11-08 18:34:06.342342,2312.06,2317.89,2296.83,2312.88,18216,2308.25,2319.41,34.42,2315.96
2025-11-08 18:49:06.342342,2312.88,2294.88,2276.93,2282.38,56034,2285.48,2299.92,67.4,2281.19
2025-11-08 19:04:06.342342,2282.38,2227.43,2170.68,2187.57,42453,2183.57,2189.52,40.24,2190.22
2025-11-08 19:19:06.342342,2187.57,2194.3,2147.42,2184.06,10870,2181.22,2201.63,50.38,2183.84
2025-11-08 19:34:06.342342,2184.06,2223.64,2177.2,2195.17,58646,2204.98,2208.68,36.39,2199.25
2025-11-08 19:49:06.342342,2195.17,2146.57,2095.51,2117.89,22141,2124.18,2116.62,37.56,2114.84
2025-11-08 20:04:06.342342,2117.89,2221.51,2187.16,2197.36,81958,2189.11,2204.59,62.94,2199.83
2025-11-08 20:19:06.342342,2197.36,2153.01,2095.61,2136.81,74297,2140.88,2155.97,48.92,2136.57
2025-11-08 20:34:06.342342,2136.81,2155.21,2125.84,2152.36,59812,2143.72,2151.88,58.31,2156.05
2025-11-08 20:49:06.342342,2152.36,2223.83,2156.68,2184.18,11691,2181.2,2197.67,33.88,2186.98
2025-11-08 21:04:06.342342,2184.18,2160.94,2117.87,2157.64,39221,2154.86,2156.59,53.7,2159.61
2025-11-08 21:19:06.342342,2157.64,2238.82,2192.34,2206.21,66297,2212.64,2206.94,66.06,2209.6
2025-11-08 21:34:06.342342,2206.21,2269.71,2212.17,2251.7,60250,2241.98,2269.79,41.33,2253.56
2025-11-08 21:49:06.342342,2251.7,2326.0,2266.36,2296.29,18110,2292.12,2273.82,30.61,2295.33
2025-11-08 22:04:06.342342,2296.29,2257.56,2193.21,2214.44,65382,2222.43,2211.86,59.61,2212.27
2025-11-08 22:19:06.342342,2214.44,2219.16,2155.57,2198.05,95013,2189.58,2187.19,46.27,2200.69
2025-11-08 22:34:06.342342,2198.05,2216.76,2143.03,2175.8,95556,2176.76,2186.46,65.49,2173.76
2025-11-08 22:49:06.342342,2175.8,2122.1,2101.49,2113.37,23538,2121.96,2112.46,31.58,2115.59
2025-11-08 23:04:06.342342,2113.37,2070.25,2054.24,2064.4,13482,2059.59,2058.74,51.94,2068.49
2025-11-08 23:19:06.342342,2064.4,2110.28,2054.84,2081.41,85880,2089.87,2062.18,41.3,2083.42
2025-11-08 23:34:06.342342,2081.41,2113.14,2073.91,2085.74,50590,2093.76,2076.79,68.61,2084.36
2025-11-08 23:49:06.342342,2085.74,2165.03,2121.81,2130.11,52469,2125.65,2148.05,67.95,2126.03
2025-11-09 00:04:06.342342,2130.11,2048.43,2009.79,2040.0,18796,2044.61,2026.93,69.98,2037.09
